"";"month_id";"month";"year";"fatalities";"log_change_s1";"log_change_s2";"log_change_s3";"log_change_s4";"log_change_s5";"log_change_s6";"log_change_s7"
"18286";108;12;1988;0;NA;NA;NA;NA;NA;NA;NA
"18287";109;1;1989;0;0;NA;NA;NA;NA;NA;NA
"18288";110;2;1989;0;0;0;NA;NA;NA;NA;NA
"18289";111;3;1989;0;0;0;0;NA;NA;NA;NA
"18290";112;4;1989;0;0;0;0;0;NA;NA;NA
"18291";113;5;1989;0;0;0;0;0;0;NA;NA
"18292";114;6;1989;0;0;0;0;0;0;0;NA
"18293";115;7;1989;0;0;0;0;0;0;0;0
"18294";116;8;1989;0;0;0;0;0;0;0;0
"18295";117;9;1989;0;0;0;0;0;0;0;0
"18296";118;10;1989;0;0;0;0;0;0;0;0
"18297";119;11;1989;0;0;0;0;0;0;0;0
"18298";120;12;1989;0;0;0;0;0;0;0;0
"18299";121;1;1990;0;0;0;0;0;0;0;0
"18300";122;2;1990;0;0;0;0;0;0;0;0
"18301";123;3;1990;0;0;0;0;0;0;0;0
"18302";124;4;1990;0;0;0;0;0;0;0;0
"18303";125;5;1990;0;0;0;0;0;0;0;0
"18304";126;6;1990;0;0;0;0;0;0;0;0
"18305";127;7;1990;0;0;0;0;0;0;0;0
"18306";128;8;1990;0;0;0;0;0;0;0;0
"18307";129;9;1990;0;0;0;0;0;0;0;0
"18308";130;10;1990;0;0;0;0;0;0;0;0
"18309";131;11;1990;0;0;0;0;0;0;0;0
"18310";132;12;1990;0;0;0;0;0;0;0;0
"18311";133;1;1991;0;0;0;0;0;0;0;0
"18312";134;2;1991;0;0;0;0;0;0;0;0
"18313";135;3;1991;0;0;0;0;0;0;0;0
"18314";136;4;1991;0;0;0;0;0;0;0;0
"18315";137;5;1991;0;0;0;0;0;0;0;0
"18316";138;6;1991;0;0;0;0;0;0;0;0
"18317";139;7;1991;0;0;0;0;0;0;0;0
"18318";140;8;1991;0;0;0;0;0;0;0;0
"18319";141;9;1991;0;0;0;0;0;0;0;0
"18320";142;10;1991;0;0;0;0;0;0;0;0
"18321";143;11;1991;0;0;0;0;0;0;0;0
"18322";144;12;1991;0;0;0;0;0;0;0;0
"18323";145;1;1992;0;0;0;0;0;0;0;0
"18324";146;2;1992;0;0;0;0;0;0;0;0
"18325";147;3;1992;0;0;0;0;0;0;0;0
"18326";148;4;1992;0;0;0;0;0;0;0;0
"18327";149;5;1992;0;0;0;0;0;0;0;0
"18328";150;6;1992;0;0;0;0;0;0;0;0
"18329";151;7;1992;0;0;0;0;0;0;0;0
"18330";152;8;1992;0;0;0;0;0;0;0;0
"18331";153;9;1992;0;0;0;0;0;0;0;0
"18332";154;10;1992;0;0;0;0;0;0;0;0
"18333";155;11;1992;0;0;0;0;0;0;0;0
"18334";156;12;1992;0;0;0;0;0;0;0;0
"18335";157;1;1993;0;0;0;0;0;0;0;0
"18336";158;2;1993;0;0;0;0;0;0;0;0
"18337";159;3;1993;0;0;0;0;0;0;0;0
"18338";160;4;1993;0;0;0;0;0;0;0;0
"18339";161;5;1993;0;0;0;0;0;0;0;0
"18340";162;6;1993;0;0;0;0;0;0;0;0
"18341";163;7;1993;0;0;0;0;0;0;0;0
"18342";164;8;1993;0;0;0;0;0;0;0;0
"18343";165;9;1993;0;0;0;0;0;0;0;0
"18344";166;10;1993;0;0;0;0;0;0;0;0
"18345";167;11;1993;0;0;0;0;0;0;0;0
"18346";168;12;1993;0;0;0;0;0;0;0;0
"18347";169;1;1994;0;0;0;0;0;0;0;0
"18348";170;2;1994;0;0;0;0;0;0;0;0
"18349";171;3;1994;0;0;0;0;0;0;0;0
"18350";172;4;1994;0;0;0;0;0;0;0;0
"18351";173;5;1994;0;0;0;0;0;0;0;0
"18352";174;6;1994;0;0;0;0;0;0;0;0
"18353";175;7;1994;0;0;0;0;0;0;0;0
"18354";176;8;1994;0;0;0;0;0;0;0;0
"18355";177;9;1994;0;0;0;0;0;0;0;0
"18356";178;10;1994;0;0;0;0;0;0;0;0
"18357";179;11;1994;0;0;0;0;0;0;0;0
"18358";180;12;1994;0;0;0;0;0;0;0;0
"18359";181;1;1995;0;0;0;0;0;0;0;0
"18360";182;2;1995;0;0;0;0;0;0;0;0
"18361";183;3;1995;0;0;0;0;0;0;0;0
"18362";184;4;1995;0;0;0;0;0;0;0;0
"18363";185;5;1995;0;0;0;0;0;0;0;0
"18364";186;6;1995;0;0;0;0;0;0;0;0
"18365";187;7;1995;0;0;0;0;0;0;0;0
"18366";188;8;1995;0;0;0;0;0;0;0;0
"18367";189;9;1995;0;0;0;0;0;0;0;0
"18368";190;10;1995;0;0;0;0;0;0;0;0
"18369";191;11;1995;0;0;0;0;0;0;0;0
"18370";192;12;1995;0;0;0;0;0;0;0;0
"18371";193;1;1996;0;0;0;0;0;0;0;0
"18372";194;2;1996;0;0;0;0;0;0;0;0
